Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (106) expresion -> expresion . LTE expresion
    (107) expresion -> expresion . EQ expresion
    (108) expresion -> expresion . NEQ expresion
    (109) expresion -> expresion . AND expresion
    (110) expresion -> expresion . OR expresion
    (112) expresion -> expresion . PUNTO ID
    (113) expresion -> expresion . LBRACKET expresion RBRACKET
    (118) expresion -> expresion . PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> expresion . PUNTO ID LPAREN RPAREN

    SEMICOLON       reduce using rule 81 (inicializacion -> LET ID ASSIGN expresion .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GTE             shift and go to state 100
    LTE             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PUNTO           shift and go to state 106
    LBRACKET        shift and go to state 107


state 258

    (85) declaracion_simple -> LET ID COLON tipo .

    SEMICOLON       reduce using rule 85 (declaracion_simple -> LET ID COLON tipo .)


state 259

    (142) parametro -> ID COLON tipo .

    COMMA           reduce using rule 142 (parametro -> ID COLON tipo .)
    RPAREN          reduce using rule 142 (parametro -> ID COLON tipo .)


state 260

    (135) funcion -> FUNCTION ID LPAREN parametros RPAREN LBRACE . cuerpo RBRACE
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . empty
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion
    (7) sentencia -> . impresion
    (8) sentencia -> . input_teclado
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_for
    (12) sentencia -> . sentencia_for_in
    (13) sentencia -> . funcion
    (14) sentencia -> . clase
    (15) sentencia -> . sentencia_return
    (16) sentencia -> . llamada_funcion_stmt
    (17) sentencia -> . bloque
    (158) empty -> .
    (21) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (22) asignacion -> . LET ID COLON tipo ASSIGN expresion SEMICOLON
    (23) asignacion -> . ID ASSIGN expresion SEMICOLON
    (24) asignacion -> . acceso_variable ASSIGN expresion SEMICOLON
    (25) declaracion -> . CONST ID ASSIGN expresion SEMICOLON
    (26) declaracion -> . CONST ID COLON tipo ASSIGN expresion SEMICOLON
    (27) declaracion -> . LET ID COLON tipo SEMICOLON
    (28) declaracion -> . declaracion_array
    (29) declaracion -> . declaracion_map_set
    (56) impresion -> . console_log SEMICOLON
    (66) input_teclado -> . LET ID ASSIGN llamada_funcion SEMICOLON
    (67) sentencia_if -> . IF LPAREN expresion RPAREN sentencia_ejecutable
    (68) sentencia_if -> . IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable
    (78) sentencia_while -> . WHILE LPAREN expresion RPAREN bloque
    (79) sentencia_for -> . FOR LPAREN inicializacion SEMICOLON condicion SEMICOLON incremento RPAREN bloque
    (80) sentencia_for -> . FOR LPAREN LET ID OF expresion RPAREN bloque
    (92) sentencia_for_in -> . FOR LPAREN LET ID IN expresion RPAREN bloque
    (93) sentencia_for_in -> . FOR LPAREN LET ID OF expresion RPAREN bloque
    (135) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (136) funcion -> . FUNCTION ID LPAREN parametros RPAREN COLON tipo LBRACE cuerpo RBRACE
    (137) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE
    (138) funcion -> . FUNCTION ID LPAREN RPAREN COLON tipo LBRACE cuerpo RBRACE
    (143) clase -> . CLASS ID LBRACE cuerpo_clase RBRACE
    (18) sentencia_return -> . RETURN expresion SEMICOLON
    (19) sentencia_return -> . RETURN SEMICOLON
    (20) llamada_funcion_stmt -> . llamada_funcion SEMICOLON
    (94) bloque -> . LBRACE cuerpo RBRACE
    (95) bloque -> . LBRACE RBRACE
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID
    (30) declaracion_array -> . LET ID COLON tipo_array ASSIGN expresion SEMICOLON
    (31) declaracion_map_set -> . LET ID COLON tipo_generico ASSIGN NEW ID LPAREN argumentos_constructor RPAREN SEMICOLON
    (32) declaracion_map_set -> . LET ID COLON tipo_generico ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (57) console_log -> . ID PUNTO ID LPAREN lista_argumentos RPAREN
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN

    RBRACE          reduce using rule 158 (empty -> .)
    LET             shift and go to state 18
    ID              shift and go to state 19
    CONST           shift and go to state 21
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    FUNCTION        shift and go to state 29
    CLASS           shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 30

    cuerpo                         shift and go to state 294
    sentencia                      shift and go to state 3
    empty                          shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion                    shift and go to state 6
    impresion                      shift and go to state 7
    input_teclado                  shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_while                shift and go to state 10
    sentencia_for                  shift and go to state 11
    sentencia_for_in               shift and go to state 12
    funcion                        shift and go to state 13
    clase                          shift and go to state 14
    sentencia_return               shift and go to state 15
    llamada_funcion_stmt           shift and go to state 16
    bloque                         shift and go to state 17
    acceso_variable                shift and go to state 20
    declaracion_array              shift and go to state 22
    declaracion_map_set            shift and go to state 23
    console_log                    shift and go to state 24
    llamada_funcion                shift and go to state 25

state 261

    (136) funcion -> FUNCTION ID LPAREN parametros RPAREN COLON . tipo LBRACE cuerpo RBRACE
    (36) tipo -> . tipo_primitivo
    (37) tipo -> . tipo_compuesto
    (38) tipo -> . tipo_array
    (39) tipo -> . tipo_generico
    (40) tipo_primitivo -> . STRING_TYPE
    (41) tipo_primitivo -> . NUMBER_TYPE
    (42) tipo_primitivo -> . BOOLEAN
    (47) tipo_compuesto -> . ID
    (43) tipo_array -> . tipo_primitivo LBRACKET RBRACKET
    (44) tipo_array -> . ID LBRACKET RBRACKET
    (45) tipo_generico -> . ID LT tipo GT
    (46) tipo_generico -> . ID LT tipo COMMA tipo GT

    STRING_TYPE     shift and go to state 126
    NUMBER_TYPE     shift and go to state 127
    BOOLEAN         shift and go to state 128
    ID              shift and go to state 137

    tipo                           shift and go to state 295
    tipo_primitivo                 shift and go to state 124
    tipo_compuesto                 shift and go to state 125
    tipo_array                     shift and go to state 139
    tipo_generico                  shift and go to state 140

state 262

    (137) funcion -> FUNCTION ID LPAREN RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 296


state 263

    (138) funcion -> FUNCTION ID LPAREN RPAREN COLON tipo . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 297


state 264

    (140) parametros -> parametro COMMA parametros .

    RPAREN          reduce using rule 140 (parametros -> parametro COMMA parametros .)


state 265

    (21) asignacion -> LET ID ASSIGN . expresion SEMICOLON
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 118
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 266

    (118) expresion -> expresion PUNTO ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 298


state 267

    (119) expresion -> expresion PUNTO ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    PLUS            reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    MINUS           reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    MULT            reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    DIV             reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    MOD             reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    GT              reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    LT              reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    GTE             reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    LTE             reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    EQ              reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    NEQ             reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    AND             reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    OR              reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    PUNTO           reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    COMMA           reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    RPAREN          reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 119 (expresion -> expresion PUNTO ID LPAREN RPAREN .)


state 268

    (54) llamada_metodo -> ID PUNTO ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 299


state 269

    (55) llamada_metodo -> ID PUNTO ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    PLUS            reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    MINUS           reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    MULT            reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    DIV             reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    MOD             reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    GT              reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    LT              reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    GTE             reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    LTE             reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    EQ              reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    NEQ             reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    AND             reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    OR              reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    PUNTO           reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    COMMA           reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    RPAREN          reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 55 (llamada_metodo -> ID PUNTO ID LPAREN RPAREN .)


state 270

    (128) expresion -> NEW ID LPAREN array_de_pares RPAREN .

    SEMICOLON       reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    PLUS            reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    MINUS           reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    MULT            reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    DIV             reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    MOD             reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    GT              reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    LT              reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    GTE             reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    LTE             reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    EQ              reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    NEQ             reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    AND             reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    OR              reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    PUNTO           reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    LBRACKET        reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    COMMA           reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    RPAREN          reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)
    RBRACKET        reduce using rule 128 (expresion -> NEW ID LPAREN array_de_pares RPAREN .)


state 271

    (129) expresion -> NEW ID LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    MULT            reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    DIV             reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    MOD             reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    GT              reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    LT              reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    GTE             reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    LTE             reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    EQ              reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    NEQ             reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    AND             reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    OR              reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    PUNTO           reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    LBRACKET        reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 129 (expresion -> NEW ID LPAREN expresion RPAREN .)


state 272

    (134) par -> LBRACKET . expresion COMMA expresion RBRACKET
    (124) expresion -> LBRACKET . elementos RBRACKET
    (125) expresion -> LBRACKET . RBRACKET
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (126) elementos -> . expresion
    (127) elementos -> . expresion COMMA elementos
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    RBRACKET        shift and go to state 113
    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 300
    elementos                      shift and go to state 112
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 273

    (131) array_de_pares -> LBRACKET pares . RBRACKET

    RBRACKET        shift and go to state 301


state 274

    (132) pares -> par .
    (133) pares -> par . COMMA pares

    RBRACKET        reduce using rule 132 (pares -> par .)
    COMMA           shift and go to state 302


state 275

    (116) llamada_funcion -> acceso_variable PUNTO ID LPAREN argumentos . RPAREN
    (52) llamada_metodo -> acceso_variable PUNTO ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 303


state 276

    (117) llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .
    (53) llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for PLUS resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for MULT resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for DIV resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for MOD resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for GT resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for LT resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for GTE resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for LTE resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for OR resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for PUNTO resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    PLUS            reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    MINUS           reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    MULT            reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    DIV             reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    MOD             reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    GT              reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    LT              reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    GTE             reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    LTE             reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    EQ              reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    NEQ             reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    AND             reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    OR              reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    PUNTO           reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    COMMA           reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    RPAREN          reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 53 (llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN .)

  ! PUNTO           [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! PLUS            [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! MINUS           [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! MULT            [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! DIV             [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! MOD             [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! GT              [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! LT              [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! GTE             [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! LTE             [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! EQ              [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! NEQ             [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! AND             [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! OR              [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! LBRACKET        [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! COMMA           [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! RPAREN          [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]
  ! RBRACKET        [ reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .) ]


state 277

    (45) tipo_generico -> ID LT tipo GT .

    ASSIGN          reduce using rule 45 (tipo_generico -> ID LT tipo GT .)
    SEMICOLON       reduce using rule 45 (tipo_generico -> ID LT tipo GT .)
